timestamp,location,lat,lon,current_speed,free_flow_speed,confidence,weather
11/6/2025 16:42:41,Esplanade,22.5726,88.3639,19,23,0.515919,haze
11/6/2025 16:42:42,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 16:42:42,Howrah Bridge,22.585,88.3468,14,23,1,haze
11/6/2025 16:42:43,EM Bypass,22.4989,88.4122,20,24,0.981098,haze
11/6/2025 16:42:44,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 16:43:43,Esplanade,22.5726,88.3639,19,23,0.515919,haze
11/6/2025 16:43:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 16:43:44,Howrah Bridge,22.585,88.3468,16,23,1,haze
11/6/2025 16:43:44,EM Bypass,22.4989,88.4122,19,24,0.983899,haze
11/6/2025 16:43:45,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 16:53:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 16:53:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 16:53:44,Howrah Bridge,22.585,88.3468,16,23,1,haze
11/6/2025 16:53:44,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 16:53:45,EM Bypass,22.4989,88.4122,19,24,0.983062,haze
11/6/2025 16:53:45,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 16:53:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 16:53:46,Howrah Bridge,22.585,88.3468,16,23,1,haze
11/6/2025 16:53:46,EM Bypass,22.4989,88.4122,19,24,0.983062,haze
11/6/2025 16:53:48,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 17:03:44,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 17:03:45,Salt Lake,22.5867,88.4173,23,26,0.997353,haze
11/6/2025 17:03:45,Howrah Bridge,22.585,88.3468,14,24,1,haze
11/6/2025 17:03:46,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 17:03:46,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 17:13:44,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 17:13:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 17:13:45,Howrah Bridge,22.585,88.3468,14,24,1,haze
11/6/2025 17:13:46,EM Bypass,22.4989,88.4122,18,24,0.95,haze
11/6/2025 17:13:46,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 17:23:45,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 17:23:45,Salt Lake,22.5867,88.4173,22,27,1,haze
11/6/2025 17:23:46,Howrah Bridge,22.585,88.3468,13,23,1,haze
11/6/2025 17:23:46,EM Bypass,22.4989,88.4122,19,24,0.970088,haze
11/6/2025 17:23:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 17:33:45,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 17:33:46,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 17:33:46,Howrah Bridge,22.585,88.3468,14,23,1,haze
11/6/2025 17:33:47,EM Bypass,22.4989,88.4122,17,23,0.975674,haze
11/6/2025 17:33:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 17:43:50,Esplanade,22.5726,88.3639,18,22,0.530874,haze
11/6/2025 17:43:50,Salt Lake,22.5867,88.4173,21,26,0.997346,haze
11/6/2025 17:43:51,Howrah Bridge,22.585,88.3468,14,24,0.997703,haze
11/6/2025 17:43:52,EM Bypass,22.4989,88.4122,17,24,0.981035,haze
11/6/2025 17:43:53,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 17:53:47,Esplanade,22.5726,88.3639,18,22,0.530874,haze
11/6/2025 17:53:47,Salt Lake,22.5867,88.4173,23,27,0.993365,haze
11/6/2025 17:53:48,Howrah Bridge,22.585,88.3468,15,24,0.998117,haze
11/6/2025 17:53:48,EM Bypass,22.4989,88.4122,19,25,0.960526,haze
11/6/2025 17:53:49,Airport,22.6394,88.4467,15,18,0.856308,haze
11/6/2025 18:03:45,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 18:03:45,Salt Lake,22.5867,88.4173,22,25,0.990787,haze
11/6/2025 18:03:46,Howrah Bridge,22.585,88.3468,14,23,1,haze
11/6/2025 18:03:46,EM Bypass,22.4989,88.4122,20,25,0.96,haze
11/6/2025 18:03:46,Airport,22.6394,88.4467,15,18,0.855277,haze
11/6/2025 18:13:48,Esplanade,22.5726,88.3639,15,22,0.561747,haze
11/6/2025 18:13:48,Salt Lake,22.5867,88.4173,23,26,0.99603,haze
11/6/2025 18:13:49,Howrah Bridge,22.585,88.3468,13,23,1,haze
11/6/2025 18:13:49,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 18:13:49,Airport,22.6394,88.4467,16,18,0.846749,haze
11/6/2025 18:23:45,Esplanade,22.5726,88.3639,15,22,0.561747,haze
11/6/2025 18:23:45,Salt Lake,22.5867,88.4173,23,25,0.998684,haze
11/6/2025 18:23:45,Howrah Bridge,22.585,88.3468,15,24,1,haze
11/6/2025 18:23:46,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 18:23:46,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 18:33:48,Esplanade,22.5726,88.3639,13,22,0.588524,haze
11/6/2025 18:33:49,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 18:33:49,Howrah Bridge,22.585,88.3468,13,23,1,haze
11/6/2025 18:33:50,EM Bypass,22.4989,88.4122,19,25,0.981442,haze
11/6/2025 18:33:51,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 18:43:43,Esplanade,22.5726,88.3639,13,22,0.57,haze
11/6/2025 18:43:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 18:43:44,Howrah Bridge,22.585,88.3468,17,24,1,haze
11/6/2025 18:43:44,EM Bypass,22.4989,88.4122,19,25,0.984364,haze
11/6/2025 18:43:45,Airport,22.6394,88.4467,16,19,0.849337,haze
11/6/2025 18:53:43,Esplanade,22.5726,88.3639,16,23,0.54,haze
11/6/2025 18:53:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 18:53:44,Howrah Bridge,22.585,88.3468,15,23,1,haze
11/6/2025 18:53:46,EM Bypass,22.4989,88.4122,18,24,0.984107,haze
11/6/2025 18:53:46,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 19:03:44,Esplanade,22.5726,88.3639,16,21,0.518524,haze
11/6/2025 19:03:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 19:03:46,Howrah Bridge,22.585,88.3468,14,24,0.998727,haze
11/6/2025 19:03:47,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 19:03:48,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 19:13:43,Esplanade,22.5726,88.3639,12,22,0.62,haze
11/6/2025 19:13:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 19:13:44,Howrah Bridge,22.585,88.3468,15,24,0.99909,haze
11/6/2025 19:13:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 19:13:45,Airport,22.6394,88.4467,14,18,0.873704,haze
11/6/2025 19:23:49,Esplanade,22.5726,88.3639,13,22,0.6,haze
11/6/2025 19:23:49,Salt Lake,22.5867,88.4173,22,27,0.997346,haze
11/6/2025 19:23:50,Howrah Bridge,22.585,88.3468,14,24,1,haze
11/6/2025 19:23:50,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 19:23:51,Airport,22.6394,88.4467,15,19,0.872818,haze
11/6/2025 19:33:43,Esplanade,22.5726,88.3639,13,22,0.6,haze
11/6/2025 19:33:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 19:33:44,Howrah Bridge,22.585,88.3468,14,23,1,haze
11/6/2025 19:33:44,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 19:33:44,Airport,22.6394,88.4467,15,19,0.871701,haze
11/6/2025 19:43:43,Esplanade,22.5726,88.3639,14,21,0.57,haze
11/6/2025 19:43:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 19:43:45,Howrah Bridge,22.585,88.3468,15,23,1,haze
11/6/2025 19:43:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 19:43:46,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 19:53:47,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 19:53:48,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 19:53:48,Howrah Bridge,22.585,88.3468,14,23,1,haze
11/6/2025 19:53:50,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 19:53:50,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 19:54:26,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 19:54:26,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 19:54:27,Howrah Bridge,22.585,88.3468,14,23,1,haze
11/6/2025 19:54:27,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 19:54:28,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 20:03:46,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 20:03:46,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 20:03:47,Howrah Bridge,22.585,88.3468,14,23,1,haze
11/6/2025 20:03:48,EM Bypass,22.4989,88.4122,20,24,1,haze
11/6/2025 20:03:49,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 20:13:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 20:13:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 20:13:44,Howrah Bridge,22.585,88.3468,13,23,1,haze
11/6/2025 20:13:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 20:13:45,Airport,22.6394,88.4467,16,18,0.861936,haze
11/6/2025 20:23:42,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 20:23:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 20:23:43,Howrah Bridge,22.585,88.3468,14,23,1,haze
11/6/2025 20:23:44,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 20:23:45,Airport,22.6394,88.4467,16,18,0.820835,haze
11/6/2025 20:33:42,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 20:33:42,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 20:33:43,Howrah Bridge,22.585,88.3468,17,23,1,haze
11/6/2025 20:33:44,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 20:33:44,Airport,22.6394,88.4467,16,18,0.843797,haze
11/6/2025 20:43:45,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 20:43:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 20:43:46,Howrah Bridge,22.585,88.3468,16,23,1,haze
11/6/2025 20:43:47,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 20:43:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 20:53:42,Esplanade,22.5726,88.3639,13,22,0.6,haze
11/6/2025 20:53:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 20:53:43,Howrah Bridge,22.585,88.3468,17,23,1,haze
11/6/2025 20:53:44,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 20:53:45,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 21:03:45,Esplanade,22.5726,88.3639,15,22,0.588524,haze
11/6/2025 21:03:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 21:03:46,Howrah Bridge,22.585,88.3468,18,23,1,haze
11/6/2025 21:03:46,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 21:03:48,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 21:13:45,Esplanade,22.5726,88.3639,17,22,0.57,haze
11/6/2025 21:13:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 21:13:46,Howrah Bridge,22.585,88.3468,19,23,1,haze
11/6/2025 21:13:47,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 21:13:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 21:23:45,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 21:23:46,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 21:23:46,Howrah Bridge,22.585,88.3468,19,23,0.998871,haze
11/6/2025 21:23:47,EM Bypass,22.4989,88.4122,20,25,0.944206,haze
11/6/2025 21:23:48,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 21:33:44,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 21:33:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 21:33:45,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 21:33:47,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 21:33:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 21:43:43,Esplanade,22.5726,88.3639,18,21,0.55,haze
11/6/2025 21:43:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 21:43:44,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 21:43:44,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 21:43:45,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 21:53:43,Esplanade,22.5726,88.3639,18,22,0.600202,haze
11/6/2025 21:53:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 21:53:44,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 21:53:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 21:53:46,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 22:03:42,Esplanade,22.5726,88.3639,17,22,0.677248,haze
11/6/2025 22:03:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 22:03:43,Howrah Bridge,22.585,88.3468,20,23,1,haze
11/6/2025 22:03:44,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 22:03:45,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 22:13:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 22:13:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 22:13:45,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 22:13:46,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 22:13:46,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 22:23:44,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 22:23:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 22:23:45,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 22:23:46,EM Bypass,22.4989,88.4122,20,24,0.856173,haze
11/6/2025 22:23:46,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 22:33:44,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 22:33:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 22:33:46,Howrah Bridge,22.585,88.3468,20,23,1,haze
11/6/2025 22:33:46,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 22:33:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 22:43:44,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 22:43:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 22:43:45,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 22:43:46,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 22:43:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 22:53:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 22:53:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 22:53:44,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 22:53:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 22:53:46,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 23:03:44,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 23:03:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 23:03:45,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 23:03:46,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 23:03:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 23:13:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 23:13:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 23:13:45,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 23:13:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 23:13:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 23:23:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 23:23:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 23:23:44,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 23:23:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 23:23:45,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 23:33:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 23:33:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 23:33:44,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 23:33:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 23:33:45,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 23:43:44,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 23:43:45,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 23:43:46,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 23:43:47,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 23:43:47,Airport,22.6394,88.4467,19,19,1,haze
11/6/2025 23:53:42,Esplanade,22.5726,88.3639,23,23,1,haze
11/6/2025 23:53:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/6/2025 23:53:43,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/6/2025 23:53:44,EM Bypass,22.4989,88.4122,25,25,1,haze
11/6/2025 23:53:44,Airport,22.6394,88.4467,19,19,1,haze
11/7/2025 0:03:46,Esplanade,22.5726,88.3639,23,23,1,haze
11/7/2025 0:03:46,Salt Lake,22.5867,88.4173,26,26,1,haze
11/7/2025 0:03:48,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/7/2025 0:03:49,EM Bypass,22.4989,88.4122,25,25,1,haze
11/7/2025 0:03:50,Airport,22.6394,88.4467,19,19,1,haze
11/7/2025 0:13:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/7/2025 0:13:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/7/2025 0:13:44,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/7/2025 0:13:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/7/2025 0:13:46,Airport,22.6394,88.4467,19,19,1,haze
11/7/2025 0:23:42,Esplanade,22.5726,88.3639,23,23,1,haze
11/7/2025 0:23:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/7/2025 0:23:43,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/7/2025 0:23:44,EM Bypass,22.4989,88.4122,25,25,1,haze
11/7/2025 0:23:44,Airport,22.6394,88.4467,19,19,1,haze
11/7/2025 0:33:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/7/2025 0:33:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/7/2025 0:33:44,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/7/2025 0:33:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/7/2025 0:33:45,Airport,22.6394,88.4467,19,19,1,haze
11/7/2025 0:43:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/7/2025 0:43:44,Salt Lake,22.5867,88.4173,26,26,1,haze
11/7/2025 0:43:45,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/7/2025 0:43:45,EM Bypass,22.4989,88.4122,25,25,1,haze
11/7/2025 0:43:46,Airport,22.6394,88.4467,19,19,1,haze
11/7/2025 0:53:42,Esplanade,22.5726,88.3639,23,23,1,haze
11/7/2025 0:53:43,Salt Lake,22.5867,88.4173,26,26,1,haze
11/7/2025 0:53:43,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/7/2025 0:53:44,EM Bypass,22.4989,88.4122,25,25,1,haze
11/7/2025 0:53:44,Airport,22.6394,88.4467,19,19,1,haze
11/7/2025 1:03:52,Esplanade,22.5726,88.3639,23,23,1,haze
11/7/2025 1:03:54,Salt Lake,22.5867,88.4173,26,26,1,haze
11/7/2025 1:03:56,Howrah Bridge,22.585,88.3468,24,24,1,haze
11/7/2025 1:03:58,EM Bypass,22.4989,88.4122,25,25,1,haze
11/7/2025 1:04:00,Airport,22.6394,88.4467,19,19,1,haze
11/7/2025 1:13:43,Esplanade,22.5726,88.3639,23,23,1,haze
11/7/2025 1:13:44,Salt Lake,22.5867,88.4173,26,26,1,haze
